OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SWIP;MG0490;Fazenda Tr�s Rios;UNA�;Minas Gerais;-16,944722;-46,273611;16�56'41.0"S;046�16'25.0"W;525,0;VFR;Sem Opera��o;06/24;1500,0000;20,00;8/F/B/Y/U;Asfalto;;;;;;19/11/2030;PA2020-3008;https://pergamum.anac.gov.br/arquivos/PA2020-3008.pdf
SIQG;MS0119;Fazenda Guanandy;PONTA POR�;Mato Grosso do Sul;-21,880833;-55,539167;21�52'51.0"S;055�32'21.0"W;543,0;VFR;Sem Opera��o;05/23;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;22/10/2028;PA2018-3112;https://pergamum.anac.gov.br/arquivos/PA2018-3112.pdf
SDLV;PR0038;Fazenda S�o Francisco;FLOREST�POLIS;Paran�;-22,920833;-51,351944;22�55'15.0"S;051�21'07.1"W;482,0;VFR;Sem Opera��o;16/34;750,0000;18,00;4000 Kg /   0.50 MPa;Grama;;;;;;13/06/2022;PA2012-1173;https://pergamum.anac.gov.br/arquivos/PA2012-1173.pdf
SWZG;MT0446;Fazenda Lagoa Encantada;PORTO ESPERIDI�O;Mato Grosso;-16,022222;-58,894444;16�01'20.0"S;058�53'40.0"W;202,0;VFR;Sem Opera��o;14/32;1000,0000;30,00;5700 Kg /   0.50 MPa;Grama;;;;;;28/09/2030;PA2020-2272;https://pergamum.anac.gov.br/arquivos/PA2020-2272.pdf
SWWH;MS0400;Fazenda Marca Salto;ANG�LICA;Mato Grosso do Sul;-21,982778;-53,903333;21�58'58.0"S;053�54'12.0"W;335,0;VFR;Sem Opera��o;03/21;1000,0000;45,00;5000 Kg /   0.50 MPa;Grama;;;;;;19/04/2023;PA2013-1016;https://pergamum.anac.gov.br/arquivos/PA2013-1016.pdf
SDFT;SP0101;Virgolino de Oliveira;ITAPIRA;S�o Paulo;-22,415278;-46,808889;22�24'55.0"S;046�48'32.0"W;656,0;VFR;Sem Opera��o;15/33;500,0000;23,00;5000 Kg /   0.50 MPa;Asfalto;;;;;;29/03/2023;PA2013-0710;https://pergamum.anac.gov.br/arquivos/PA2013-0710.pdf
SJEG;MS0159;Est�ncia Esmeralda;CORUMB�;Mato Grosso do Sul;-20,160278;-57,158889;20�09'37.0"S;057�09'32.0"W;132,0;VFR;Sem Opera��o;02/20;800,0000;20,00;3000 Kg /   0.50 MPa;Grama;;;;;;14/03/2022;PA2018-1758;https://pergamum.anac.gov.br/arquivos/PA2018-1758.pdf
SIEQ;MT0092;Fazenda Tau�;NOVA MUTUM;Mato Grosso;-13,305833;-56,573056;13�18'21.0"S;056�34'23.0"W;335,0;VFR;Sem Opera��o;03/21;1680,0000;28,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;23/07/2025;PA2015-1944;https://pergamum.anac.gov.br/arquivos/PA2015-1944.pdf
SNGY;PA0164;Salles;CASTANHAL;Par�;-1,2586111;-47,953333;01�15'31.7"S;047�57'12.5"W;41,0;VFR;VFR;11/29;1120,0000;18,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;23/04/2029;PA2019-1143;https://pergamum.anac.gov.br/arquivos/PA2019-1143.pdf
SWAO;AM0043;Anamoim;S�O GABRIEL DA CACHOEIRA;Amazonas;1,79972222;-67,383889;01�47'59.0"N;067�23'02.0"W;102,0;VFR;Sem Opera��o;14/32;1000,0000;23,00;2500 Kg /   0.50 MPa;Pi�arra;;;;;;05/06/2025;PA2015-1350;https://pergamum.anac.gov.br/arquivos/PA2015-1350.pdf
SSLI;MS0427;Fazenda Nova Pi�va;AQUIDAUANA;Mato Grosso do Sul;-19,864444;-55,513056;19�51'52.0"S;055�30'47.0"W;,0;VFR;Sem Opera��o;18/36;1000,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;;;
SIDY;PR0043;Fazenda Yanduy;LUNARDELLI;Paran�;-24,0775;-51,819444;24�04'39.0"S;051�49'10.0"W;452,0;VFR;Sem Opera��o;08/26;500,0000;23,00;5600 Kg /   0.50 MPa;Grama;;;;;;;;
SILS;MT0105;BIG MASTER;TANGAR� DA SERRA;Mato Grosso;-14,636667;-57,608056;14�38'12.0"S;057�36'29.0"W;347,0;VFR;VFR;02/20;1400,0000;22,00;16/F/B/Y/U;Asfalto;;;;;;;;
SSNJ;MS0309;Fazenda Primavera;AQUIDAUANA;Mato Grosso do Sul;-19,5075;-55,905278;19�30'27.0"S;055�54'19.0"W;104,0;VFR;Sem Opera��o;16/34;1102,0000;50,00;3000 Kg /   0.50 MPa;Grama;;;;;;02/07/2025;PA2015-1642;https://pergamum.anac.gov.br/arquivos/PA2015-1642.pdf
SJCF;TO0060;S�TIO FLYER;PALMAS;Tocantins;-10,108056;-48,326389;10�06'29.0"S;048�19'35.0"W;260,0;VFR;;13/31;600,0000;18,00;3000 Kg /   0.50 MPa;Terra;;;;;;;;
SJMP;RR0076;Santa Liberdade;UIRAMUT�;Roraima;4,2875;-60,256944;04�17'15.0"N;060�15'25.0"W;576,0;VFR;Sem Opera��o;09/27;650,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2875;https://pergamum.anac.gov.br/arquivos/PA2012-2875.pdf
;GO0302;Canal SS;ITARUM�;Goi�s;-19,069444;-50,994722;19�04'10.0"S;050�59'41.0"W;472,0;VFR;Sem Opera��o;11/29;1300,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;19/05/2031;PA2021-4998;https://pergamum.anac.gov.br/arquivos/PA2021-4998.pdf
SJDF;MG0118;Fazenda Futura;BRASIL�NDIA DE MINAS;Minas Gerais;-16,946944;-46,194167;16�56'49.0"S;046�11'39.0"W;501,0;VFR;Sem Opera��o;13/31;1200,0000;23,00;5400 Kg /   0.50 MPa;Terra;;;;;;05/09/2028;PA2018-2685;https://pergamum.anac.gov.br/arquivos/PA2018-2685.pdf
SJCN;GO0187;Fazenda Jacuba;MINEIROS;Goi�s;-17,881944;-53,040833;17�52'55.0"S;053�02'27.0"W;880,0;VFR;Sem Opera��o;11/29;800,0000;18,00;8/F/B/Y/U;Asfalto;;;;;;27/05/2029;PA2019-1068;https://pergamum.anac.gov.br/arquivos/PA2019-1068.pdf
SWXS;MT0432;Fazenda Po�as;SANTO ANT�NIO DO LEVERGER;Mato Grosso;-16,161389;-56,007778;16�09'41.0"S;056�00'28.0"W;139,0;VFR;Sem Opera��o;18/36;850,0000;18,00;5600 Kg /   0.50 MPa;Grama;;;;;;16/09/2024;PA2014-2167;https://pergamum.anac.gov.br/arquivos/PA2014-2167.pdf
SSSV;MT0510;Fazenda Palmitos;NOVA UBIRAT�;Mato Grosso;-13,820278;-54,756111;13�49'13.0"S;054�45'22.0"W;556,0;VFR;Sem Opera��o;10/28;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;25/06/2029;PA2019-1784;https://pergamum.anac.gov.br/arquivos/PA2019-1784.pdf
SSFQ;MA0046;Fazenda Canoa Quebrada;GRAJA�;Maranh�o;-5,9380556;-46,248889;05�56'17.0"S;046�14'56.0"W;291,0;VFR;Sem Opera��o;02/20;1200,0000;23,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;20/07/2028;PA2018-2190;https://pergamum.anac.gov.br/arquivos/PA2018-2190.pdf
SDOL;MT0050;Fazenda Agropesp;TAPURAH;Mato Grosso;-12,441389;-56,906944;12�26'29.0"S;056�54'25.0"W;299,0;VFR;Sem Opera��o;01/19;1400,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;01/07/2023;PA2013-1650;https://pergamum.anac.gov.br/arquivos/PA2013-1650.pdf
SSWV;PA0134;Fazenda Vista Alegre;S�O F�LIX DO XINGU;Par�;-9,6463889;-51,913333;09�38'47.0"S;051�54'48.0"W;309,0;VFR;Sem Opera��o;18/36;1100,0000;24,00;5700 Kg /   0.50 MPa;Terra;;;;;;17/05/2026;PA2016-1200;https://pergamum.anac.gov.br/arquivos/PA2016-1200.pdf
SIPG;MT0115;Fazenda �gua Preta;COCALINHO;Mato Grosso;-14,1375;-51,469167;14�08'15.0"S;051�28'09.0"W;247,0;;;09/27;1450,0000;19,00;12/F/C/Y/U;Asfalto;;;;;;21/07/2031;PA2021-5438;https://pergamum.anac.gov.br/arquivos/PA2021-5438.pdf
SNGT;BA0029;Gentio do Ouro;GENTIO DO OURO;Bahia;-11,441667;-42,518889;11�26'30.0"S;042�31'08.0"W;1082,0;VFR;Sem Opera��o;06/24;1300,0000;29,00;10/F/B/Y/U;Asfalto;;;;;;11/02/2031;PA2021-4090;https://pergamum.anac.gov.br/arquivos/PA2021-4090.pdf
SSJR;MT0601;Fazenda S�o Roque;SORRISO;Mato Grosso;-13,389444;-55,2475;13�23'22.0"S;055�14'51.0"W;470,0;VFR;Sem Opera��o;03/21;1200,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;;;
SSTW;RJ0191;Quissam�;QUISSAM�;Rio de Janeiro;-22,059167;-41,480833;22�03'33.6"S;041�28'51.7"W;16,0;VFR;;07/25;870,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;;;
SWRU;PA0244;Grupo Rotta;NOVO PROGRESSO;Par�;-7,1513889;-55,805278;07�09'05.0"S;055�48'19.0"W;254,0;VFR;Sem Opera��o;01/19;850,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SSUY;MG0466;Fazenda Fund�o;PARACATU;Minas Gerais;-17,415;-46,660278;17�24'54.0"S;046�39'37.0"W;,0;VFR;;12/30;900,0000;18,00;5700 Kg /  50.00 MPa;Cascalho;;;;;;;;
SDKA;RR0004;Angical;NORMANDIA;Roraima;4,165;-59,835;04�09'54.0"N;059�50'06.0"W;56,0;VFR;Sem Opera��o;13/31;432,0000;12,00;4000 Kg /   0.50 MPa;Terra;;;;;;16/11/2030;PA2020-2881;https://pergamum.anac.gov.br/arquivos/PA2020-2881.pdf
SIFS;MS0083;Fazenda dos Sonhos;ANAST�CIO;Mato Grosso do Sul;-20,758889;-56,0325;20�45'32.0"S;056�01'57.0"W;168,0;VFR;Sem Opera��o;18/36;850,0000;25,00;3000 Kg /   0.50 MPa;Grama;;;;;;05/06/2024;PA2014-1283;https://pergamum.anac.gov.br/arquivos/PA2014-1283.pdf
SJFV;MG0120;Fazenda Gaia;MONTE ALEGRE DE MINAS;Minas Gerais;-18,766389;-48,754722;18�45'59.0"S;048�45'17.0"W;822,0;VFR;Sem Opera��o;01/19;1268,0000;20,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;16/01/2023;PA2019-2815;https://pergamum.anac.gov.br/arquivos/PA2019-2815.pdf
SSJS;MT0294;Autos do Sangue;BRASNORTE;Mato Grosso;-11,543889;-58,223611;11�32'38.0"S;058�13'25.0"W;299,0;VFR;Sem Opera��o;16/34;1200,0000;23,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;31/12/2024;PA2014-3177;https://pergamum.anac.gov.br/arquivos/PA2014-3177.pdf
SWPA;MT0377;Fazenda Futura;NOVA UBIRAT�;Mato Grosso;-13,121944;-55,069722;13�07'19.0"S;055�04'11.0"W;434,0;VFR;Sem Opera��o;03/21;1050,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;27/07/2031;PA2021-5528;https://pergamum.anac.gov.br/arquivos/PA2021-5528.pdf
SJXG;MT0618;Fazenda Agrov�s;S�O F�LIX DO ARAGUAIA;Mato Grosso;-11,512778;-52,411389;11�30'46.0"S;052�24'41.0"W;336,0;VFR;Sem Opera��o;18/36;1199,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;01/10/2030;PA2020-2370;https://pergamum.anac.gov.br/arquivos/PA2020-2370.pdf
SDNS;MT0048;Fazenda Furnas;CHAPADA DOS GUIMAR�ES;Mato Grosso;-14,984444;-55,212778;14�59'04.0"S;055�12'46.0"W;648,0;VFR;Sem Opera��o;02/20;1000,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;15/09/2025;PA2015-2422;https://pergamum.anac.gov.br/arquivos/PA2015-2422.pdf
SJEL;PR0056;Fazenda Santa Helena;CORN�LIO PROC�PIO;Paran�;-23,340556;-50,585;23�20'26.0"S;050�35'06.0"W;621,0;VFR;Sem Opera��o;10/28;800,0000;23,00;5000 Kg /   0.50 MPa;Grama;;;;;;25/01/2027;PA2017-0190;https://pergamum.anac.gov.br/arquivos/PA2017-0190.pdf
SIRH;MS0124;Fazenda Morada da Lua;COXIM;Mato Grosso do Sul;-18,266944;-54,313611;18�16'01.9"S;054�18'49.0"W;442,0;VFR;Sem Opera��o;04/22;1000,0000;40,00;5700 Kg /   0.50 MPa;Grama;;;;;;03/07/2023;PA2013-1684;https://pergamum.anac.gov.br/arquivos/PA2013-1684.pdf
SNWL;MS0235;Fazenda Santar�m;BANDEIRANTES;Mato Grosso do Sul;-20,045278;-54,165278;20�02'43.0"S;054�09'55.0"W;576,0;VFR;Sem Opera��o;02/20;1100,0000;23,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;11/06/2025;PA2015-1400;https://pergamum.anac.gov.br/arquivos/PA2015-1400.pdf
SWLX;MT0365;Fazenda Analice;JAURU;Mato Grosso;-15,4125;-58,829167;15�24'45.0"S;058�49'45.0"W;348,0;VFR;Sem Opera��o;11/29;700,0000;25,00;5700 Kg /   0.50 MPa;Grama;;;;;;09/11/2022;PA2014-2834;https://pergamum.anac.gov.br/arquivos/PA2014-2834.pdf
SJDY;MS0157;Fazenda da Barra;FIGUEIR�O;Mato Grosso do Sul;-18,663056;-54,068333;18�39'47.0"S;054�04'06.9"W;467,0;VFR;Sem Opera��o;11/29;799,0000;60,00;5700 Kg /   0.50 MPa;Grama;;;;;;23/09/2024;PA2014-2247;https://pergamum.anac.gov.br/arquivos/PA2014-2247.pdf
SWAL;SP0268;Fazenda Santa Albana;ITAPETININGA;S�o Paulo;-23,581111;-48,281667;23�34'52.6"S;048�16'54.0"W;625,0;VFR;Sem Opera��o;16/34;650,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;15/03/2023;PA2013-0673;https://pergamum.anac.gov.br/arquivos/PA2013-0673.pdf
SJRJ;MS0181;Fazenda Jacar�;CAMPO GRANDE;Mato Grosso do Sul;-21,501944;-53,968056;21�30'07.0"S;053�58'05.0"W;355,0;VFR;Sem Opera��o;17/35;700,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;24/10/2026;PA2016-2852;https://pergamum.anac.gov.br/arquivos/PA2016-2852.pdf
SWJP;AM0046;Vila Bittencourt;JAPUR�;Amazonas;-1,4038889;-69,423611;01�24'14.0"S;069�25'25.0"W;78,0;VFR;Sem Opera��o;13/31;1500,0000;30,00;14/R/C/W/U;Concreto;;;;;;02/04/2025;PA2015-0127;https://pergamum.anac.gov.br/arquivos/PA2015-0127.pdf
SNNX;RS0086;Cabanha Umb�;BARRA DO QUARA�;Rio Grande do Sul;-29,980556;-57,271111;29�58'50.0"S;057�16'16.0"W;68,0;VFR;Sem Opera��o;14/32;961,0000;25,00;5700 Kg /   0.50 MPa;Grama;;;;;;19/07/2027;PA2017-2009;https://pergamum.anac.gov.br/arquivos/PA2017-2009.pdf
SJEF;MS0158;Fazenda Costa Rica;AQUIDAUANA;Mato Grosso do Sul;-19,746944;-56,042222;19�44'49.0"S;056�02'32.0"W;104,0;VFR;Sem Opera��o;14/32;570,0000;30,00;3000 Kg /   0.50 MPa;Grama;;;;;;30/12/2024;PA2014-3151;https://pergamum.anac.gov.br/arquivos/PA2014-3151.pdf
SDPZ;MS0043;Sossego;RIBAS DO RIO PARDO;Mato Grosso do Sul;-21,241389;-53,3525;21�14'29.0"S;053�21'09.0"W;363,0;VFR;Sem Opera��o;17/35;800,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;23/06/2025;PA2015-1530;https://pergamum.anac.gov.br/arquivos/PA2015-1530.pdf
SDUA;PA0036;Vale do Curu�;NOVO PROGRESSO;Par�;-7,0383333;-55,3925;07�02'18.0"S;055�23'33.0"W;225,0;VFR;Sem Opera��o;09/27;700,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;31/12/2024;PA2014-3176;https://pergamum.anac.gov.br/arquivos/PA2014-3176.pdf
SNMV;MS0218;Fazenda Fl�via;ALCIN�POLIS;Mato Grosso do Sul;-18,35;-53,75;18�21'00.0"S;053�45'00.0"W;381,0;VFR;Sem Opera��o;02/20;1000,0000;25,00;5600 Kg /   0.50 MPa;Grama;;;;;;06/06/2022;PA2012-1127;https://pergamum.anac.gov.br/arquivos/PA2012-1127.pdf
SNUG;MT0269;Fazenda Eunice;VILA BELA DA SANT�SSIMA TRINDADE;Mato Grosso;-14,955556;-59,622778;14�57'20.0"S;059�37'22.0"W;245,0;VFR;Sem Opera��o;11/29;800,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;15/08/2023;PA2013-2058;https://pergamum.anac.gov.br/arquivos/PA2013-2058.pdf
SWXA;GO0149;Fazenda Canadazinho;JUSSARA;Goi�s;-15,042222;-51,400556;15�02'32.0"S;051�24'02.0"W;254,0;VFR;Sem Opera��o;08/26;900,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;16/05/2023;PA2013-1225;https://pergamum.anac.gov.br/arquivos/PA2013-1225.pdf
SSJL;RR0104;Fazenda Murar�;BONFIM;Roraima;3,24861111;-60,242778;03�14'55.1"N;060�14'34.7"W;116,0;VFR;Sem Opera��o;12/30;900,0000;11,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;21/02/2023;PA2013-0452;https://pergamum.anac.gov.br/arquivos/PA2013-0452.pdf
SSDC;ES0027;Caxixe (ACA);VENDA NOVA DO IMIGRANTE;Esp�rito Santo;-20,388611;-41,078333;20�23'19.5"S;041�04'42.7"W;1034,0;VFR;Sem Opera��o;08/26;200,0000;18,00;5700 Kg /   0.25 MPa;Terra;;;;;;19/11/2030;PA2020-3117;https://pergamum.anac.gov.br/arquivos/PA2020-3117.pdf
SJYO;RR0097;Bananal;UIRAMUT�;Roraima;4,63277778;-60,585556;04�37'58.0"N;060�35'08.0"W;272,0;VFR;Sem Opera��o;16/34;700,0000;25,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2894;https://pergamum.anac.gov.br/arquivos/PA2012-2894.pdf
SSSH;MS0330;Fazenda Santo In�cio;CORUMB�;Mato Grosso do Sul;-19,199167;-57,011111;19�11'57.0"S;057�00'40.0"W;84,0;VFR;Sem Opera��o;07/25;700,0000;18,00;5600 Kg /   0.50 MPa;Grama;;;;;;23/09/2030;PA2020-2428;https://pergamum.anac.gov.br/arquivos/PA2020-2428.pdf
SDYE;BA0082;Fazenda S�o Diego;FORMOSA DO RIO PRETO;Bahia;-10,628056;-45,744167;10�37'41.0"S;045�44'39.0"W;765,0;VFR;Sem Opera��o;10/28;1300,0000;13,00;5700 Kg /   0.50 MPa;Terra;;;;;;31/12/2024;PA2014-3175;https://pergamum.anac.gov.br/arquivos/PA2014-3175.pdf
SWXR;BA0258;Fazenda Flights Ranch;SANTANA;Bahia;-13,005556;-44,060556;13�00'20.0"S;044�03'38.0"W;574,0;VFR;Sem Opera��o;03/21;1000,0000;18,00;5000 Kg /   0.50 MPa;Saibro;;;;;;12/06/2029;PA2019-1725;https://pergamum.anac.gov.br/arquivos/PA2019-1725.pdf
SJKW;RR0043;Cuman� 2;PACARAIMA;Roraima;4,42694444;-60,823889;04�25'37.0"N;060�49'26.0"W;363,0;VFR;Sem Opera��o;08/26;650,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2843;https://pergamum.anac.gov.br/arquivos/PA2012-2843.pdf
SDRT;RR0015;Ponto Geral;PACARAIMA;Roraima;4,64805556;-60,787778;04�38'53.0"N;060�47'16.0"W;222,0;VFR;Sem Opera��o;08/26;870,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;03/11/2030;PA2020-2951;https://pergamum.anac.gov.br/arquivos/PA2020-2951.pdf
SJVR;MS0186;Fazenda S�o Joaquim;JARDIM;Mato Grosso do Sul;-21,4875;-56,486389;21�29'15.0"S;056�29'11.0"W;368,0;VFR;Sem Opera��o;01/19;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;04/11/2023;PA2016-0983;https://pergamum.anac.gov.br/arquivos/PA2016-0983.pdf
SWUC;MT0583;Fazenda Ouro Verde II;CAMPO NOVO DO PARECIS;Mato Grosso;-13,515;-57,8925;13�30'54.0"S;057�53'33.0"W;,0;VFR;Sem Opera��o;17/35;1050,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;19/11/2030;PA2020-2966;https://pergamum.anac.gov.br/arquivos/PA2020-2966.pdf
SWBS;RO0028;Rolim de Moura;ROLIM DE MOURA;Rond�nia;-11,655;-61,775556;11�39'18.0"S;061�46'32.0"W;216,0;VFR;Sem Opera��o;18/36;1600,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;21/09/2022;PA2012-1875;https://pergamum.anac.gov.br/arquivos/PA2012-1875.pdf
SNJJ;MS0212;Fazenda V� An�zio;DOIS IRM�OS DO BURITI;Mato Grosso do Sul;-20,709167;-55,373056;20�42'33.0"S;055�22'23.0"W;263,0;VFR;Sem Opera��o;06/24;900,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SWZY;MT0451;Fazenda Estrela do Sangue;BRASNORTE;Mato Grosso;-11,577222;-58,234167;11�34'38.0"S;058�14'03.0"W;300,0;VFR;Sem Opera��o;17/35;900,0000;20,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;13/02/2024;PA2014-0369;https://pergamum.anac.gov.br/arquivos/PA2014-0369.pdf
SJEV;CE0019;Evanderto Almeida;ASSAR�;Cear�;-6,9891667;-39,844167;06�59'21.0"S;039�50'39.0"W;679,0;VFR;Sem Opera��o;14/32;1000,0000;23,00;5600 Kg /   0.50 MPa;Terra;;;;;;18/07/2023;PA2013-1851;https://pergamum.anac.gov.br/arquivos/PA2013-1851.pdf
SIQJ;MT0117;Morro do Chap�u II;CHAPADA DOS GUIMAR�ES;Mato Grosso;-14,958333;-55,800833;14�57'30.0"S;055�48'03.0"W;328,0;VFR;Sem Opera��o;11/29;1000,0000;18,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;06/11/2024;PA2016-0713;https://pergamum.anac.gov.br/arquivos/PA2016-0713.pdf
SDBZ;TO0011;Fazenda Brauna;ARRAIAS;Tocantins;-12,549444;-46,886667;12�32'58.0"S;046�53'12.0"W;399,0;VFR;Sem Opera��o;04/22;1250,0000;23,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;31/07/2025;PA2015-2027;https://pergamum.anac.gov.br/arquivos/PA2015-2027.pdf
SJWV;GO0092;Fazenda S�o Judas;S�O MIGUEL DO ARAGUAIA;Goi�s;-13,378056;-50,424444;13�22'41.0"S;050�25'28.0"W;314,0;VFR;Sem Opera��o;01/19;1140,0000;20,00;5670 Kg /   0.50 MPa;Cascalho;;;;;;23/09/2030;PA2020-2159;https://pergamum.anac.gov.br/arquivos/PA2020-2159.pdf
SSGF;MS0272;Fazenda Formosa;RIBAS DO RIO PARDO;Mato Grosso do Sul;-20,197222;-53,223611;20�11'50.0"S;053�13'25.0"W;500,0;VFR;Sem Opera��o;03/21;1050,0000;18,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;11/12/2023;PA2014-0201;https://pergamum.anac.gov.br/arquivos/PA2014-0201.pdf
SNRN;SP0236;Fazenda 20 de Maio;GETULINA;S�o Paulo;-21,808889;-49,971111;21�48'32.0"S;049�58'16.0"W;496,0;VFR;Sem Opera��o;11/29;1100,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;23/05/2022;PA2012-1006;https://pergamum.anac.gov.br/arquivos/PA2012-1006.pdf
SNQZ;MS0468;Fazenda Taquarussu;CAARAP�;Mato Grosso do Sul;-22,546667;-55,003056;22�32'48.0"S;055�00'11.0"W;472,0;VFR;Sem Opera��o;07/25;700,0000;30,00;5700 Kg /   0.50 MPa;Grama;;;;;;04/09/2029;PA2019-2740;https://pergamum.anac.gov.br/arquivos/PA2019-2740.pdf
SBQC;MT0635;Fazenda Cantagalo;NOVA MUTUM;Mato Grosso;-13,366389;-55,855;13�21'59.0"S;055�51'18.0"W;433,0;VFR;Sem Opera��o;12/30;1200,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;22/10/2030;PA2020-2638;https://pergamum.anac.gov.br/arquivos/PA2020-2638.pdf
SIDO;SP0174;Pagador;PRESIDENTE PRUDENTE;S�o Paulo;-22,183889;-51,474722;22�11'02.0"S;051�28'29.0"W;368,0;VFR;Sem Opera��o;13/31;799,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;20/04/2027;PA2017-1164;https://pergamum.anac.gov.br/arquivos/PA2017-1164.pdf
SSTX;MG0189;Fazenda Lagoa dos Patos;RIACHO DOS MACHADOS;Minas Gerais;-16,194167;-43,073333;16�11'39.0"S;043�04'24.0"W;890,0;VFR;Sem Opera��o;10/28;1100,0000;30,00;4000 Kg /   0.50 MPa;Terra;;;;;;;;
SJWQ;SP0221;Aeroclube de Birigui - CMTE Munir Djabak;BIRIGUI;S�o Paulo;-21,216667;-50,305833;21�13'00.0"S;050�18'21.0"W;408,0;VFR;Sem Opera��o;13/31;900,0000;18,00;5000 Kg /   0.50 MPa;Asfalto;;;;;;01/10/2030;PA2020-2380;https://pergamum.anac.gov.br/arquivos/PA2020-2380.pdf
SWQL;GO0144;Fazenda Tr�s Companheiros;DOVERL�NDIA;Goi�s;-16,6825;-52,252778;16�40'57.0"S;052�15'10.0"W;631,0;VFR;Sem Opera��o;04/22;1240,0000;23,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;23/07/2023;PA2013-1882;https://pergamum.anac.gov.br/arquivos/PA2013-1882.pdf
SNXG;PA0110;Fazenda dos Castanhais;SAPUCAIA;Par�;-6,7747222;-49,361389;06�46'29.0"S;049�21'41.0"W;227,0;VFR;Sem Opera��o;14/32;1400,0000;23,00;7/F/A/X/T;Asfalto;;;;;;14/03/2022;PA2016-0738;https://pergamum.anac.gov.br/arquivos/PA2016-0738.pdf
SJNX;GO0082;Cosmos Avia��o Agr�cola;CHAPAD�O DO C�U;Goi�s;-18,407778;-52,63;18�24'28.2"S;052�37'48.2"W;832,0;VFR;Sem Opera��o;06/24;959,0000;30,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;27/06/2022;PA2014-0202;https://pergamum.anac.gov.br/arquivos/PA2014-0202.pdf
SIPA;SP0192;Aeroclube S�o Jos� do Rio Pardo;S�O JOS� DO RIO PARDO;S�o Paulo;-21,646944;-46,928056;21�38'49.6"S;046�55'41.9"W;872,0;VFR;Sem Opera��o;14/32;1200,0000;18,00;7/F/B/X/T;Asfalto;;;;;;05/12/2023;PA2014-1278;https://pergamum.anac.gov.br/arquivos/PA2014-1278.pdf
SSWB;DF0008;COOPADF;BRAS�LIA;Distrito Federal;-16,014444;-47,558056;16�00'52.0"S;047�33'29.0"W;1049,0;VFR;Sem Opera��o;11/29;799,0000;20,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;16/01/2022;PA2012-0096;https://pergamum.anac.gov.br/arquivos/PA2012-0096.pdf
